Site ID,Latitude,Longitude,Time Period,Material Composition,Script Detected,AI Prediction Score,Human Activity Index,Climate Change Impact,Sonar Radar Detection,Looting Risk (%)
EGX-0375,29.05527652248658,26.043075652630723,Segundo Período Intermedio,Granito,Hierático,63.94139512098222,7.400509626518216,4.082817436815746,55.46545918030801,15.115410681280473
EGX-0376,28.760162359408927,28.665613108103617,Antiguo Reino,Yeso,Hierático,71.94089782883474,4.918487052376365,3.2492396615118384,80.89742322227316,57.079506013508684
EGX-0377,29.79089566838912,31.29525298119104,Segundo Período Intermedio,"Oro, Ladrillo",Jeroglífico,53.863500983298145,9.40952580846345,1.4260247345131716,81.1697529340957,88.44022749468905
EGX-0378,30.192206700641048,35.97944973049212,Imperio Medio,"Ladrillo, Arenisca",Cuneiforme,84.458270234103,1.53151370228423,3.2844419893777808,80.69100093390836,64.45752532628217
EGX-0379,30.801294291828086,30.347902269903013,Imperio Nuevo,"Arenisca, Caliza",Griego,86.34254418731814,2.381551576182477,2.827096555773943,56.955027635631296,29.847239824828996
EGX-0380,22.76387395545448,34.617301734054166,Imperio Medio,Caliza,Demótico,69.6580303472071,6.428664732670545,0.7303662323858529,94.74925942273165,75.76840370228457
EGX-0381,29.328823353604527,33.87062306784597,Periodo Tardío,"Adobe, Caliza",Copto,83.51497239431414,9.497160224164256,4.000737350823872,95.00104914401251,59.51837535975301
EGX-0382,31.48582038112317,27.28797534969605,Imperio Nuevo,Yeso,Griego,62.23226677716909,4.563448928016024,0.06782290706343563,76.2555704229849,37.35410461229149
EGX-0383,26.757797389789406,35.82474720672046,Tercer Período Intermedio,"Bronce, Arenisca",Hierático,68.35299327380052,4.918629032605428,1.3354019191521471,81.9874079664578,48.256401069379294
EGX-0384,23.801254798751316,32.513369802350255,Segundo Período Intermedio,"Oro, Madera",Demótico,69.67444804238713,5.2201806875634995,3.819774112041964,60.145315598089034,59.8465759378067
EGX-0385,24.0731336376696,35.958930375996,Imperio Nuevo,"Caliza, Bronce",Hierático,87.11598689161531,4.9547993264537915,2.8337921080954347,78.06292945408146,11.667298283665673
EGX-0386,30.473750707775046,26.894729496309886,Imperio Medio,"Adobe, Granito",Demótico,65.52804944011636,9.115524618588697,4.1210683564680375,92.2085400023555,48.66541473601719
EGX-0387,23.823186227749805,33.961417581623955,Segundo Período Intermedio,"Caliza, Adobe",Cuneiforme,59.13210903314858,3.156725043539079,1.6976820563000983,85.07532635494898,38.54889058606567
EGX-0388,22.229119665721775,35.844291992394325,Periodo Romano,Yeso,Hierático,51.97771704268719,3.372493710475443,0.7966263409887203,74.29190587371072,96.13748903992312
EGX-0389,26.228649890308944,32.392308550790304,Imperio Medio,Arenisca,Griego,54.00176701710683,3.6677562991461086,3.286353977336785,59.70566102772233,54.84636466556665
EGX-0390,27.21496564972765,31.768572979962446,Primer Período Intermedio,"Bronce, Ladrillo",Griego,96.46666416096252,5.924345696946881,1.4675719556571472,84.14471639453984,76.91133151058534
EGX-0391,30.800715730137895,30.262055600552994,Imperio Nuevo,Bronce,Jeroglífico,77.07284558894216,9.276104718567757,1.0585438343798743,58.404363472178034,65.23739335185564
EGX-0392,24.18755782371521,29.761609138766932,Periodo Tardío,"Arenisca, Caliza",Cuneiforme,69.67340488707146,9.36579476263452,3.6129477113789683,90.1865146802784,93.72756105382219
EGX-0393,26.1722453557474,27.22102632144228,Periodo Tardío,Madera,Jeroglífico,53.98771438662205,1.9447267195863862,0.18473314873199587,93.50946342931623,21.78099091872001
EGX-0394,23.385748094310078,33.65994036320097,Imperio Medio,Madera,Hierático,64.43404584417648,6.118216266887978,2.8721171341801846,97.2507402911715,75.90492246830591
EGX-0395,22.014175092514073,34.08331727397352,Primer Período Intermedio,"Granito, Madera",Demótico,98.32072386124217,2.9044221746696506,3.304159351569711,65.83967164925554,61.31396327633246
EGX-0396,29.149763235275067,34.40370393328119,Segundo Período Intermedio,Ladrillo,Griego,89.93567937424646,3.1068603060618036,0.693461311869526,78.30548940550203,50.76699636251227
EGX-0397,30.19520528420717,26.130386552636097,Periodo Romano,Oro,Griego,87.12813568120974,5.604379412342479,0.9439058907720793,70.56704758622645,2.151203693994874
EGX-0398,30.944807370553825,25.92671558761389,Imperio Medio,Arenisca,Hierático,73.0583121164254,9.205832735133944,0.9375099356994715,57.549006942540444,31.818560776728233
EGX-0399,27.37600380218081,30.390160934462102,Primer Período Intermedio,"Yeso, Oro",Hierático,58.14624669654546,8.351619228106731,0.16149318662223688,52.522085773160924,72.43322068622933
EGX-0400,31.053918381012874,31.793896651261427,Periodo Tardío,Yeso,Jeroglífico,56.61197903746501,4.299555062704091,3.6954018799794994,66.97910712311553,87.21730825154171
EGX-0401,23.40575483424677,32.87753484980467,Periodo Ptolemaico,"Adobe, Bronce",Hierático,62.78465865303146,3.481591813018014,2.7625548446570325,90.35490595909573,64.07232073285152
EGX-0402,24.10498027967407,34.04101069931683,Periodo Romano,"Bronce, Granito",Copto,82.12941695525302,3.803429944244513,0.34049026834434226,81.0974483666312,59.82293083575265
EGX-0403,22.79563790552502,26.676366114071097,Periodo Tardío,"Bronce, Ladrillo",Cuneiforme,81.35174184976839,1.4987669888102246,2.27734492586833,89.21633612515899,28.810242233516515
EGX-0404,27.692447329181764,26.443128703559843,Periodo Ptolemaico,"Oro, Yeso",Griego,92.64380273823608,6.746529785388241,4.490671601440808,69.4558895108528,8.514049465122287
EGX-0405,24.626894254105036,33.539305595423635,Antiguo Reino,Bronce,Hierático,88.64788002228136,2.2733923296987757,3.062084072295259,86.26520764714707,54.96632722448337
EGX-0406,30.145068291637905,26.794429267216998,Periodo Ptolemaico,"Bronce, Madera",Cuneiforme,94.95023588299397,1.0068698865089745,2.202996166438309,94.62894186943088,80.35643246036737
EGX-0407,23.019367824395985,29.64195181336113,Periodo Romano,"Caliza, Oro",Griego,86.64609892620311,5.623542059307235,3.7043013344548035,73.59713140782559,62.345611383093335
EGX-0408,29.58542883275996,33.79339616717186,Imperio Nuevo,"Bronce, Arenisca",Jeroglífico,59.27398485030908,1.5166666507720996,1.1510437838001208,55.213772540770655,53.758862578411815
EGX-0409,26.773003737083954,31.653106147333546,Imperio Medio,Oro,Copto,59.994168496420436,8.915881980386564,2.138808100254273,55.746232414096426,13.895604574337773
EGX-0410,28.02499304956136,35.57630121924832,Periodo Tardío,Caliza,Demótico,56.81887962962872,3.1790923237223896,3.695928195005227,75.20988527561765,84.30981103575418
EGX-0411,25.802192865475792,25.144767399839857,Periodo Romano,Ladrillo,Demótico,87.25817762994723,6.160066824939501,2.515942405494936,90.52490407520176,38.514070805784414
EGX-0412,27.01344521771975,29.939490389093475,Antiguo Reino,"Madera, Bronce",Cuneiforme,96.20482729057692,8.858671164860569,2.56804915731545,51.230810590354864,58.48547655175409
EGX-0413,23.260889160712768,33.3364450575756,Tercer Período Intermedio,"Granito, Madera",Copto,98.2657413148472,4.9036008495164864,4.4943489558837,97.61432797485068,42.91488250158682
EGX-0414,26.845150539148307,28.348836284704095,Antiguo Reino,Caliza,Copto,77.34024902845874,2.5269050697684152,1.9870074087924883,83.24753526685078,81.36103472841299
EGX-0415,25.44873497451727,35.819482029258495,Segundo Período Intermedio,"Yeso, Oro",Copto,92.43589669404383,8.109868529981133,4.3711141188275935,88.37264832945519,94.29423617422307
EGX-0416,25.895083527782013,28.38722580988147,Imperio Medio,Yeso,Jeroglífico,53.15072072746733,4.288669521762436,1.1048322957157486,73.52332090558319,7.565949471887102
EGX-0417,25.98864052706158,26.04402152555259,Periodo Romano,"Adobe, Bronce",Demótico,92.2095836570573,1.2001469268989706,1.5058109529274128,63.71272884673891,33.7795558234221
EGX-0418,30.227876516622118,29.245387179205835,Segundo Período Intermedio,"Ladrillo, Granito",Hierático,59.737794981652904,1.169759071980443,4.890224617747042,63.33276749007924,93.46400019470627
EGX-0419,24.518893532433804,28.676050334328686,Periodo Ptolemaico,"Oro, Arenisca",Hierático,84.2076718209766,8.930824265974026,3.189053405029443,90.4806815826918,59.39167458508544
EGX-0420,23.921657987477133,34.476645432452685,Imperio Nuevo,"Yeso, Ladrillo",Jeroglífico,93.6077734063181,5.794948171253136,2.201044673665079,65.96770352935543,15.195904842432773
EGX-0421,26.678938436583216,34.07641469437719,Imperio Medio,Yeso,Demótico,57.913027177041634,3.640873127817172,2.701791435382342,74.19264764260548,87.22552042550106
EGX-0422,22.31355089663981,34.83487272609554,Antiguo Reino,"Madera, Yeso",Cuneiforme,66.581133237979,7.248168899742224,0.5270673337564913,82.23894938475817,74.22774492660734
EGX-0423,24.62676508700063,30.22778323007484,Primer Período Intermedio,"Oro, Caliza",Demótico,75.10573974785903,2.588680373160124,2.2465547002521924,78.35636065616576,46.24299976175064
EGX-0424,27.91151498998029,34.268890114309244,Segundo Período Intermedio,Caliza,Cuneiforme,50.41019949672853,1.7417724015386384,0.6315997655236727,89.93093656469073,9.96389675393482
EGX-0425,28.226898652849755,32.441697030000974,Primer Período Intermedio,Madera,Copto,60.608363804601524,3.37510484543027,2.8672359981220246,77.83460077994158,11.772193680551968
EGX-0426,23.364764290863963,35.35812532105484,Imperio Medio,Madera,Jeroglífico,83.11342714474722,3.0344053682383523,0.8626551638742835,82.67747296477025,81.27464584595907
EGX-0427,22.001905203522732,27.407854257666592,Primer Período Intermedio,"Oro, Caliza",Jeroglífico,96.42059801468749,5.837861253089731,4.111592393279344,53.50721365222411,85.51300968496498
EGX-0428,24.021271855518215,33.99872665432276,Antiguo Reino,Arenisca,Griego,78.69339022404858,3.092175218842793,4.414064789519492,77.20851971320266,64.10129866729375
EGX-0429,24.82216341330663,26.94881777520215,Tercer Período Intermedio,Madera,Griego,82.29033383282594,7.569648014909815,0.1198513826522779,85.21803786764681,87.51015564319331
EGX-0430,29.19354321950381,35.44831333697583,Antiguo Reino,"Arenisca, Caliza",Copto,84.12626026293037,8.189555526494111,0.5928051981882482,88.47861335773109,11.03263606632371
EGX-0431,30.16724919128155,30.037359458439607,Tercer Período Intermedio,"Yeso, Granito",Jeroglífico,77.99767278844162,3.057547372382553,1.9830464946199773,97.27921527409535,93.08793293130596
EGX-0432,28.68905207854501,33.07906600489987,Antiguo Reino,Yeso,Jeroglífico,73.30529242082164,5.090295495717971,1.4271921145150623,88.35310399270644,0.11483181555118627
EGX-0433,25.980667072690846,34.01894031900715,Periodo Romano,Madera,Hierático,85.43799984257186,1.4768775308362572,1.9691053272443941,79.38869057138288,3.1256066569750995
EGX-0434,24.277811953628113,34.92016728348279,Segundo Período Intermedio,Granito,Hierático,56.040093731687115,6.371311640161391,3.558489237712954,93.19153392062236,83.0318228226965
EGX-0435,31.287568046226326,35.95960425408431,Periodo Romano,Adobe,Jeroglífico,56.65155555506841,7.460000660897202,1.176837011831458,71.14658186479191,64.63602373617829
EGX-0436,27.969858934724577,34.106925797045754,Periodo Romano,"Madera, Arenisca",Cuneiforme,82.10576833524502,5.033262022081996,2.274930685592001,69.9159831715472,98.069776992336
EGX-0437,30.789558915684324,33.1450519582275,Imperio Medio,"Granito, Madera",Copto,78.93715294585206,8.929376833180216,3.03866097294248,50.12263427350093,36.876544931091736
EGX-0438,31.36038304129204,32.798436010450445,Tercer Período Intermedio,"Granito, Arenisca",Jeroglífico,84.34539676740455,1.4352817511090956,1.350300981618816,65.69515546501049,41.53915707607935
EGX-0439,27.091859419304303,32.24205493284522,Periodo Tardío,Adobe,Jeroglífico,96.64957262931966,2.3209379879147125,2.547734808471155,53.46990817495646,1.5139968957296968
EGX-0440,29.97948749107884,30.37400822695066,Periodo Tardío,"Granito, Arenisca",Griego,97.60888981166565,3.977569352103387,0.4067730188306923,55.30886175658344,48.45701561350364
EGX-0441,28.949522018069185,32.290093313733124,Antiguo Reino,"Oro, Yeso",Cuneiforme,82.22154403967772,9.579744567179727,0.3625743376708829,99.4127986502033,99.65159129828722
EGX-0442,27.870888691058656,28.191660941892362,Periodo Tardío,Caliza,Hierático,51.024759397642434,7.765584253164941,1.4629715141210768,64.75734080862188,84.20090147224587
EGX-0443,22.921708838453533,35.71031641679642,Segundo Período Intermedio,Adobe,Griego,50.86732675623535,2.9616147257225145,0.35281985577530983,90.24912197549008,38.163448078966624
EGX-0444,22.503381350267524,32.818141955481494,Periodo Ptolemaico,"Adobe, Bronce",Cuneiforme,80.91874586199043,2.904805789292411,3.1267734336396606,62.5422029247358,61.584092186265195
EGX-0445,23.23856354770349,25.927739778504353,Primer Período Intermedio,Granito,Copto,60.616756357739035,8.299079456756932,1.2730023166081312,64.94402588943836,12.103324761608182
EGX-0446,30.28555625611431,34.8003237340499,Primer Período Intermedio,Adobe,Griego,86.18923489152445,5.87669687101118,0.7967653046535628,79.56627865002433,10.124068632365358
EGX-0447,24.39164362010635,29.494755643903886,Segundo Período Intermedio,"Yeso, Madera",Griego,83.90293021690535,7.780367036196083,2.7419748869686797,70.8470056479205,21.621880168017206
EGX-0448,26.159022076858026,34.76189538673715,Periodo Romano,Madera,Copto,55.70112637027606,3.4328684742478943,4.5139225843233,87.6877014172581,76.23878615777126
EGX-0449,27.646637577755392,34.61707326794509,Segundo Período Intermedio,"Granito, Adobe",Copto,52.023829941167264,8.207953869012469,1.914212372199426,73.57811428415883,93.51075309910854
EGX-0450,28.195892339419828,35.057292407451186,Periodo Romano,Bronce,Griego,93.75903266087549,5.200823254769969,1.4746622185689313,92.26177098377504,77.90137854277849
EGX-0451,25.008377761876435,26.259279045235388,Primer Período Intermedio,Adobe,Demótico,72.67369007454508,7.9466460353306285,2.6316367413160036,76.97223691853063,38.197105965374035
EGX-0452,22.865212547520223,28.678617965131092,Segundo Período Intermedio,Granito,Copto,91.051437466112,7.527700992603759,2.006437772210521,90.95544656868705,45.2961754362171
EGX-0453,25.982017725234105,25.974539507744122,Primer Período Intermedio,Caliza,Cuneiforme,89.7705191893071,6.001919451377633,3.4942588567860566,90.36161218416638,65.54682232732137
EGX-0454,29.093095053009414,32.006992553318874,Antiguo Reino,Bronce,Demótico,96.33203728374548,4.037511619127546,1.800582900696217,86.96646837320675,68.43584833071658
EGX-0455,28.43845799892038,30.030035998879242,Tercer Período Intermedio,Granito,Griego,91.85095477469346,7.498256673995301,0.20633027893602274,62.70035938494211,0.8688070733800846
EGX-0456,27.053848747974907,32.41237777750831,Periodo Romano,"Ladrillo, Yeso",Griego,60.404775438517035,9.62809690534282,0.8079000461586394,78.48156229751407,58.78823348664667
EGX-0457,23.275476955280112,31.419500755945204,Segundo Período Intermedio,"Arenisca, Granito",Demótico,56.65709092140101,7.213975788482333,3.692256743723581,68.7686894956084,46.00380221566539
EGX-0458,22.009806712337305,28.246604364190517,Imperio Nuevo,"Yeso, Arenisca",Cuneiforme,50.0978830160952,1.4786594908893727,4.6166222109790045,89.15799042384245,35.06851402602385
EGX-0459,23.053702388327547,30.674661242075267,Periodo Romano,Madera,Cuneiforme,88.18682738961695,3.779536567397452,1.2720148064271986,88.54627970196523,8.41116375790465
EGX-0460,31.077512103842835,25.881650149094316,Periodo Romano,Yeso,Demótico,90.75492495530085,7.756725824310999,0.776583002876739,53.057821614431916,25.44717345763967
EGX-0461,29.603668156502245,31.448013722560486,Imperio Nuevo,"Ladrillo, Caliza",Hierático,58.42480908572211,6.944653748099752,0.6172672215261515,87.22103323284719,66.54357879544015
EGX-0462,30.308871725666794,33.117872386817034,Primer Período Intermedio,"Caliza, Bronce",Griego,92.32328845651543,9.084930843651678,0.6335977631498135,54.825049026832005,20.407564276122038
EGX-0463,31.497287153193327,31.30869014382246,Tercer Período Intermedio,"Arenisca, Caliza",Jeroglífico,98.20896916009735,4.519654200342506,4.182040682653422,57.87169675722516,64.2575438902255
EGX-0464,24.23525722753766,34.97191622731485,Periodo Romano,Oro,Jeroglífico,97.18675542455466,9.085783754479987,3.9318907910491863,89.81100642717458,11.811856049109126
EGX-0465,30.068322648693268,27.061628481411613,Periodo Ptolemaico,"Granito, Arenisca",Cuneiforme,56.506999193936146,3.3375010408950008,0.21944573657025346,58.587638192676735,10.535019337093166
EGX-0466,24.587379151657977,28.429268350757745,Imperio Nuevo,"Granito, Oro",Jeroglífico,90.5480502873603,2.7287487693186097,0.6145410593876577,57.47018186126175,93.62751639644583
EGX-0467,25.37629548967545,28.165630009519287,Segundo Período Intermedio,Bronce,Copto,88.89020158880368,8.161863232797213,2.6934556889395562,99.44139919207629,13.104887128463549
EGX-0468,29.5995215109598,32.53372265079099,Periodo Romano,Granito,Cuneiforme,98.76818286974037,4.670954490003238,1.0842800705363493,63.808989968458015,77.5573244543102
EGX-0469,27.04143291100249,27.254487830502132,Primer Período Intermedio,"Yeso, Oro",Hierático,70.99943356694827,3.739976275838706,3.6120670846269403,83.3364377627993,34.488311345529645
EGX-0470,30.246541653680815,34.96560095751262,Primer Período Intermedio,"Ladrillo, Oro",Jeroglífico,88.42262796943228,4.487212483856743,0.6364207431604052,65.94173112864742,42.68019434805284
EGX-0471,23.382043705394032,29.260979561030403,Segundo Período Intermedio,Yeso,Cuneiforme,61.637076943367944,6.578663368699362,4.6145338369310105,71.29563201155999,17.960890605487112
EGX-0472,23.359094778476603,25.330617587130103,Periodo Tardío,"Caliza, Madera",Copto,80.43767306936297,3.8585957456579707,4.370533807824488,68.01940665866337,2.2043253949684094
EGX-0473,23.297401723621455,31.472099077728856,Segundo Período Intermedio,"Bronce, Yeso",Copto,53.64693079965697,2.7745563967499756,1.3893697821957502,90.10824704285778,76.65261315859286
EGX-0474,30.288859426394424,28.426673978182418,Segundo Período Intermedio,"Ladrillo, Bronce",Cuneiforme,84.34288084298706,2.180522145165968,3.6123390180679116,83.60572893605712,47.33512050113631
EGX-0475,30.283845787120164,31.76322579833182,Segundo Período Intermedio,Caliza,Griego,96.95341360038138,8.708434016871836,2.555311009979113,51.83344643140905,94.19571907868858
EGX-0476,22.06406631376115,29.411275458938366,Periodo Ptolemaico,"Madera, Caliza",Jeroglífico,60.60083689003547,5.3639026524432705,3.220730685717311,75.07645921458811,90.71145995476564
EGX-0477,22.790441049945915,25.18025210119123,Imperio Medio,Ladrillo,Griego,93.82060063062659,1.946349657130599,4.257353890698797,86.36075590271817,60.1210787314461
EGX-0478,28.87191360247848,35.52983425769238,Imperio Nuevo,"Arenisca, Adobe",Hierático,58.45987330159493,6.506983083851323,1.8357601506238064,86.93030736002893,87.34231405664181
EGX-0479,22.49636294869604,26.637419321400863,Segundo Período Intermedio,"Ladrillo, Granito",Cuneiforme,85.95843733040843,3.8230621799969313,3.6343708862070967,91.9232863643637,84.14702143167335
EGX-0480,23.970739643287644,35.933339383015074,Periodo Romano,"Madera, Granito",Jeroglífico,98.38385554125907,2.02550665036331,4.9461139451280935,69.20097338563588,25.101340379382442
EGX-0481,26.22698708449697,29.383507318306677,Primer Período Intermedio,Caliza,Copto,85.9790847698106,8.829544451889168,0.5298266435576038,98.89227601770969,79.67816947677008
EGX-0482,23.116975536553134,27.707210421391583,Antiguo Reino,Arenisca,Cuneiforme,98.69689182492255,8.5229303420555,4.510083299676861,77.83554674137943,34.451752322875194
EGX-0483,25.786916152054353,31.491490261472073,Periodo Romano,"Madera, Yeso",Copto,82.71878293557708,8.208373898480684,1.3886406611898612,71.38319438564527,64.51811113331546
EGX-0484,24.77331766579998,26.152669558043492,Antiguo Reino,Bronce,Cuneiforme,68.54837765792672,6.927842266783608,0.44642400449158404,62.65507563920566,27.603476056711006
EGX-0485,28.744187156612767,25.40705528712921,Imperio Medio,"Madera, Granito",Cuneiforme,66.90464920044731,2.213820724956426,1.2957781075640358,54.57601701837224,38.62361532917148
EGX-0486,30.025386709847233,26.418228138681112,Antiguo Reino,"Madera, Bronce",Cuneiforme,86.97999483036907,6.5950135887309775,2.0391762071296773,96.49018967885695,45.56465296023225
EGX-0487,24.532627130670758,34.37119301865903,Segundo Período Intermedio,"Caliza, Granito",Demótico,55.782696878333475,7.259940021539357,0.7960813689372165,98.4191978319674,57.04735162515223
EGX-0488,31.22442466427885,29.528383647707887,Periodo Ptolemaico,Arenisca,Copto,92.10738962766271,5.936320924717275,0.9937885347259884,83.56258628312678,43.308063603333466
EGX-0489,26.012446618848685,32.99589247742385,Segundo Período Intermedio,Bronce,Copto,61.469175027106196,3.2891281551849567,4.413296685044173,58.204573561717424,88.11726701447678
EGX-0490,27.9956701493957,30.097442751037608,Imperio Medio,"Madera, Caliza",Hierático,76.66623581226801,6.219941150140694,2.7143113253188074,96.76434440233406,24.326259707990083
EGX-0491,26.85122127178253,35.07976793597108,Imperio Medio,Arenisca,Demótico,65.3515592571118,5.468412830309158,1.3829378249948228,71.65205017381699,70.10740904007035
EGX-0492,30.324844357339327,25.33423580546038,Segundo Período Intermedio,Ladrillo,Demótico,62.37708928551491,3.1816438909002938,2.3123940558960534,54.008624468881614,88.51753411521634
EGX-0493,29.218500041347745,27.897539979683987,Periodo Tardío,Granito,Griego,76.78876517292353,3.5100502734982832,0.9818704095972675,64.82453221711904,59.82331608929773
EGX-0494,31.224228217170875,32.28037020809996,Periodo Tardío,"Granito, Madera",Demótico,94.95080350516656,6.880290482137724,1.2729359571277516,57.52338578523673,7.500836393125954
EGX-0495,26.873222267112126,30.209125590503035,Segundo Período Intermedio,"Yeso, Caliza",Cuneiforme,82.13449517572418,1.4361272325146386,4.335693871204987,51.26340175886858,43.83338944895322
EGX-0496,25.854203487282092,28.44194948987006,Periodo Tardío,"Bronce, Madera",Demótico,77.51363676030493,5.654934975767699,4.866499566245023,80.03983363048187,84.26267598297783
EGX-0497,31.479009077854563,33.94444870780782,Antiguo Reino,Oro,Cuneiforme,85.36889087894731,8.739235592574587,4.102738074100094,89.55314752352893,58.62727291705041
EGX-0498,24.046493830436752,35.22900324846507,Tercer Período Intermedio,Adobe,Jeroglífico,67.22736595874991,8.406329803531895,4.396135844860637,60.45573135965327,41.43432165521076
EGX-0499,22.063662609844965,25.552609080719634,Periodo Ptolemaico,Adobe,Copto,82.37484403053155,8.831394920424726,3.523131389967315,95.7554926739221,42.89549495956783
EGX-0500,30.931705461753207,28.720303976751822,Primer Período Intermedio,Yeso,Jeroglífico,63.60670511734226,4.94864216530539,2.892542650384067,91.82990678220231,15.316137500863224
